注文ID,顧客ID,製品ID,数量,販売日,
3048,2003,1002,3,2023/2/18
3048,2005,1003,2,2023/2/18
3049,2002,1005,1,2023/2/19
3050,2003,1001,2,2023/2/20
3050,2003,1002,3,2023/2/20
3051,2003,1005,2,2023/2/21
3052,2005,1001,1,2023/2/22
3052,2004,1001,2,2023/2/22
3052,2004,1003,1,2023/2/22
3053,2004,1003,1,2023/2/23
3053,2005,1005,2,2023/2/23
3053,2005,1004,3,2023/2/23
3054,2003,1004,2,2023/2/24
3054,2001,1005,2,2023/2/24
3054,2004,1002,2,2023/2/24
3054,2002,1004,2,2023/2/24
3055,2003,1001,3,2023/2/25
3055,2004,1004,1,2023/2/25
3055,2004,1005,1,2023/2/25
3056,2004,1002,3,2023/2/26
3056,2001,1005,1,2023/2/26
3056,2001,1002,1,2023/2/26
3057,2001,1002,3,2023/2/27
3057,2001,1002,2,2023/2/27
3057,2005,1002,3,2023/2/27
3058,2005,1001,2,2023/2/28
3058,2005,1001,1,2023/2/28
3058,2001,1005,2,2023/2/28
3059,2001,1004,1,2023/3/1
3059,2002,1001,3,2023/3/1
3060,2004,1003,1,2023/3/2
3060,2001,1005,1,2023/3/2
3060,2002,1001,3,2023/3/2
3060,2002,1003,1,2023/3/2
3060,2003,1003,2,2023/3/2
3061,2001,1001,1,2023/3/3
3061,2001,1004,1,2023/3/3
3062,2002,1001,3,2023/3/4
3062,2004,1002,1,2023/3/4
3063,2004,1002,1,2023/3/5
3063,2004,1003,1,2023/3/5
3063,2005,1004,2,2023/3/5
3064,2002,1003,1,2023/3/6
3064,2004,1002,1,2023/3/6
3064,2001,1002,2,2023/3/6
3065,2005,1004,3,2023/3/7
3065,2003,1004,3,2023/3/7
3065,2005,1001,1,2023/3/7
3065,2002,1004,3,2023/3/7
3065,2004,1002,1,2023/3/7
3066,2003,1003,1,2023/3/8
3067,2001,1003,2,2023/3/9
3067,2004,1005,3,2023/3/9
3067,2001,1003,3,2023/3/9
3067,2003,1004,2,2023/3/9
3068,2003,1005,1,2023/3/10
3068,2002,1005,1,2023/3/10
3068,2002,1004,1,2023/3/10
3069,2002,1002,3,2023/3/11
3070,2004,1005,1,2023/3/12
3070,2005,1004,3,2023/3/12
3070,2003,1003,2,2023/3/12
3071,2002,1001,1,2023/3/13
3071,2001,1002,3,2023/3/13
3071,2001,1005,2,2023/3/13
3072,2003,1002,1,2023/3/14
3072,2003,1003,3,2023/3/14
3072,2002,1002,3,2023/3/14
3072,2002,1004,3,2023/3/14
3072,2004,1001,1,2023/3/14
3073,2004,1004,2,2023/3/15
3073,2001,1005,3,2023/3/15
3074,2001,1004,1,2023/3/16
3074,2001,1005,3,2023/3/16
3074,2002,1002,2,2023/3/16
3074,2003,1002,1,2023/3/16
3074,2005,1003,2,2023/3/16
3075,2004,1002,1,2023/3/17
3075,2002,1005,3,2023/3/17
3075,2004,1005,3,2023/3/17
3075,2005,1001,2,2023/3/17
3076,2003,1001,3,2023/3/18
3076,2004,1001,1,2023/3/18
3077,2002,1004,1,2023/3/19
3078,2004,1005,1,2023/3/20
3079,2003,1003,1,2023/3/21
3079,2002,1003,1,2023/3/21
3079,2002,1001,3,2023/3/21
3079,2001,1003,1,2023/3/21
3079,2003,1001,1,2023/3/21
3080,2002,1003,2,2023/3/22
3080,2004,1003,2,2023/3/22
3080,2004,1001,3,2023/3/22
3080,2004,1005,3,2023/3/22
3080,2004,1002,2,2023/3/22
3081,2005,1001,1,2023/3/23
3081,2004,1005,3,2023/3/23
3081,2002,1004,3,2023/3/23
3081,2001,1002,1,2023/3/23
3081,2001,1003,1,2023/3/23
3082,2005,1002,2,2023/3/24
3082,2001,1003,2,2023/3/24
3082,2002,1004,2,2023/3/24
3083,2004,1003,1,2023/3/25
3083,2005,1001,1,2023/3/25
3083,2002,1004,3,2023/3/25
3083,2002,1005,3,2023/3/25
3083,2002,1003,1,2023/3/25
3084,2002,1004,3,2023/3/26
3084,2001,1005,1,2023/3/26
3084,2002,1005,3,2023/3/26
3084,2001,1003,2,2023/3/26
3084,2002,1003,3,2023/3/26
3085,2005,1001,3,2023/3/27
3085,2005,1003,3,2023/3/27
3085,2001,1003,3,2023/3/27
3085,2002,1003,2,2023/3/27
3085,2004,1003,2,2023/3/27
3086,2001,1002,1,2023/3/28
3086,2004,1005,2,2023/3/28
3087,2002,1002,1,2023/3/29
3088,2004,1002,3,2023/3/30
3088,2005,1005,1,2023/3/30
3088,2005,1001,2,2023/3/30
3089,2004,1004,2,2023/3/31
3089,2004,1005,1,2023/3/31
3089,2001,1005,1,2023/3/31
3089,2004,1004,3,2023/3/31
3089,2003,1005,3,2023/3/31
3090,2002,1004,1,2023/4/1
3090,2004,1004,2,2023/4/1
3090,2002,1003,3,2023/4/1
3090,2002,1003,1,2023/4/1
3090,2005,1005,3,2023/4/1
3091,2005,1004,1,2023/4/2
3091,2004,1003,3,2023/4/2
3091,2002,1001,2,2023/4/2
3091,2005,1002,1,2023/4/2
3091,2002,1002,3,2023/4/2
3092,2004,1004,3,2023/4/3
3092,2003,1005,1,2023/4/3
3092,2005,1003,3,2023/4/3
3092,2003,1005,3,2023/4/3
3092,2001,1001,1,2023/4/3
3093,2005,1005,2,2023/4/4
3094,2005,1001,2,2023/4/5
3094,2004,1003,2,2023/4/5
3094,2004,1001,1,2023/4/5
3094,2002,1002,3,2023/4/5
3094,2005,1001,3,2023/4/5
3095,2002,1005,2,2023/4/6
3095,2003,1005,3,2023/4/6
3095,2002,1003,1,2023/4/6
3095,2002,1005,2,2023/4/6
3095,2001,1002,2,2023/4/6
3096,2003,1002,2,2023/4/7
3096,2003,1001,3,2023/4/7
3096,2003,1001,3,2023/4/7
3096,2001,1003,1,2023/4/7
3097,2003,1002,1,2023/4/8
3097,2001,1004,3,2023/4/8
3098,2003,1002,3,2023/4/9
3098,2003,1003,1,2023/4/9
3098,2004,1003,1,2023/4/9
3098,2003,1002,2,2023/4/9
3098,2003,1001,3,2023/4/9
3099,2005,1005,1,2023/4/10
3099,2003,1001,2,2023/4/10
3100,2005,1001,1,2023/4/11
3100,2001,1002,1,2023/4/11
3101,2001,1004,2,2023/4/12
3101,2001,1004,3,2023/4/12
3102,2005,1003,3,2023/4/13
3102,2003,1002,1,2023/4/13
3102,2002,1005,2,2023/4/13
3102,2004,1002,1,2023/4/13
3102,2003,1004,1,2023/4/13
3103,2002,1003,1,2023/4/14
3103,2005,1001,3,2023/4/14
3103,2005,1002,3,2023/4/14
3103,2003,1003,2,2023/4/14
3104,2005,1001,1,2023/4/15
3104,2005,1001,1,2023/4/15
3105,2005,1003,1,2023/4/16
3105,2004,1001,1,2023/4/16
3106,2002,1002,2,2023/4/17
3106,2003,1001,2,2023/4/17
3106,2004,1001,3,2023/4/17
3106,2004,1001,2,2023/4/17
3107,2003,1002,3,2023/4/18
3107,2002,1001,3,2023/4/18
3107,2002,1003,3,2023/4/18
3107,2004,1004,2,2023/4/18
3107,2001,1004,1,2023/4/18
3108,2002,1005,1,2023/4/19
3109,2003,1001,3,2023/4/20
3109,2004,1004,1,2023/4/20
3109,2001,1004,3,2023/4/20
3109,2001,1001,1,2023/4/20
3109,2001,1002,2,2023/4/20
3110,2002,1003,2,2023/4/21
3110,2005,1002,1,2023/4/21
3110,2001,1003,1,2023/4/21
3110,2001,1003,3,2023/4/21
3111,2003,1002,1,2023/4/22
3111,2003,1002,3,2023/4/22
3111,2002,1003,2,2023/4/22
3111,2003,1005,3,2023/4/22
3112,2005,1002,2,2023/4/23
3112,2003,1005,3,2023/4/23
3112,2005,1001,1,2023/4/23
3113,2001,1003,2,2023/4/24
3113,2004,1003,2,2023/4/24
3113,2003,1005,1,2023/4/24
3113,2001,1004,1,2023/4/24
3113,2005,1002,1,2023/4/24
3114,2003,1004,3,2023/4/25
3114,2005,1004,1,2023/4/25
3114,2001,1002,2,2023/4/25
3115,2005,1004,2,2023/4/26
3115,2004,1001,2,2023/4/26
3115,2004,1001,3,2023/4/26
3115,2004,1002,1,2023/4/26
3116,2002,1003,2,2023/4/27
3116,2001,1002,1,2023/4/27
3116,2004,1003,1,2023/4/27
3117,2002,1001,3,2023/4/28
3118,2003,1005,2,2023/4/29
3118,2002,1003,1,2023/4/29
3118,2001,1003,3,2023/4/29
3118,2004,1003,1,2023/4/29
3119,2003,1004,1,2023/4/30
3119,2001,1004,3,2023/4/30
3119,2005,1003,3,2023/4/30
3119,2002,1002,2,2023/4/30
3119,2005,1001,2,2023/4/30
3120,2002,1003,2,2023/5/1
3121,2003,1002,1,2023/5/2
3121,2004,1003,3,2023/5/2
3121,2002,1004,1,2023/5/2
3122,2001,1005,3,2023/5/3
3122,2005,1002,2,2023/5/3
3122,2005,1005,3,2023/5/3
3122,2005,1005,2,2023/5/3
3122,2002,1003,1,2023/5/3
3123,2005,1004,2,2023/5/4
3123,2002,1005,3,2023/5/4
3123,2004,1003,3,2023/5/4
3123,2001,1003,3,2023/5/4
3123,2003,1004,1,2023/5/4
3124,2001,1002,1,2023/5/5
3124,2002,1001,3,2023/5/5
3124,2005,1004,3,2023/5/5
3125,2001,1004,2,2023/5/6
3125,2001,1002,3,2023/5/6
3126,2001,1002,1,2023/5/7
3126,2005,1005,1,2023/5/7
3126,2001,1002,2,2023/5/7
3126,2003,1001,2,2023/5/7
3126,2001,1005,2,2023/5/7
3127,2005,1003,2,2023/5/8
3127,2004,1003,2,2023/5/8
3127,2003,1003,3,2023/5/8
3127,2003,1001,2,2023/5/8
3128,2005,1005,3,2023/5/9
3128,2005,1001,2,2023/5/9
3128,2003,1001,3,2023/5/9
3128,2001,1001,3,2023/5/9
3129,2003,1001,2,2023/5/10
3129,2002,1003,3,2023/5/10
3129,2003,1002,3,2023/5/10
3130,2002,1003,1,2023/5/11
3130,2004,1002,1,2023/5/11
3130,2002,1005,1,2023/5/11
3131,2004,1001,2,2023/5/12
3131,2001,1004,1,2023/5/12
3132,2005,1003,2,2023/5/13
3132,2005,1001,3,2023/5/13
3132,2002,1005,1,2023/5/13
3133,2002,1004,1,2023/5/14
3134,2002,1005,1,2023/5/15
3134,2002,1003,2,2023/5/15
3134,2005,1001,2,2023/5/15
3134,2004,1003,1,2023/5/15
3134,2004,1001,2,2023/5/15
3135,2005,1004,1,2023/5/16
3135,2005,1003,1,2023/5/16
3135,2003,1003,3,2023/5/16
3136,2002,1005,2,2023/5/17
3136,2004,1001,1,2023/5/17
3136,2001,1005,1,2023/5/17
3136,2004,1002,2,2023/5/17
3136,2003,1003,2,2023/5/17
3137,2004,1002,3,2023/5/18
3137,2002,1005,2,2023/5/18
3138,2005,1002,3,2023/5/19
3138,2003,1003,3,2023/5/19
3138,2002,1005,1,2023/5/19
3139,2002,1002,1,2023/5/20
3140,2001,1005,2,2023/5/21
3140,2005,1005,1,2023/5/21
3141,2002,1002,2,2023/5/22
3141,2003,1005,2,2023/5/22
3141,2005,1003,2,2023/5/22
3142,2001,1001,3,2023/5/23
3142,2005,1002,1,2023/5/23
3143,2005,1004,3,2023/5/24
3143,2005,1005,2,2023/5/24
3143,2002,1003,2,2023/5/24
3143,2005,1002,2,2023/5/24
3144,2002,1002,2,2023/5/25
3145,2003,1003,3,2023/5/26
3145,2005,1005,2,2023/5/26
3145,2002,1005,1,2023/5/26
3145,2002,1004,1,2023/5/26
3146,2003,1005,3,2023/5/27
3147,2005,1001,1,2023/5/28
3147,2003,1004,3,2023/5/28
3147,2002,1001,1,2023/5/28
3147,2004,1001,3,2023/5/28
3147,2003,1005,3,2023/5/28
3148,2002,1005,2,2023/5/29
3148,2001,1002,1,2023/5/29
3148,2003,1002,3,2023/5/29
3149,2003,1001,2,2023/5/30
3150,2002,1005,3,2023/5/31
3151,2002,1001,2,2023/6/1
3152,2002,1002,1,2023/6/2
3152,2001,1002,1,2023/6/2
3152,2003,1004,1,2023/6/2
3153,2004,1002,3,2023/6/3
3153,2001,1002,1,2023/6/3
3153,2005,1002,1,2023/6/3
3153,2002,1002,3,2023/6/3
3154,2005,1005,3,2023/6/4
3155,2005,1003,1,2023/6/5
3155,2003,1002,1,2023/6/5
3156,2002,1001,3,2023/6/6
3156,2001,1004,2,2023/6/6
3156,2003,1002,3,2023/6/6
3156,2001,1003,3,2023/6/6
3157,2005,1001,3,2023/6/7
3157,2001,1003,1,2023/6/7
3157,2003,1004,2,2023/6/7
3157,2004,1002,1,2023/6/7
3157,2003,1005,3,2023/6/7
3158,2003,1001,2,2023/6/8
3158,2005,1004,3,2023/6/8
3158,2004,1004,3,2023/6/8
3159,2005,1001,3,2023/6/9
3159,2003,1004,2,2023/6/9
3159,2002,1001,2,2023/6/9
3159,2001,1005,1,2023/6/9
3159,2005,1002,3,2023/6/9
3160,2003,1002,3,2023/6/10
3160,2005,1003,1,2023/6/10
3160,2005,1001,3,2023/6/10
3161,2002,1003,1,2023/6/11
3162,2005,1002,3,2023/6/12
3162,2005,1002,3,2023/6/12
3162,2004,1005,1,2023/6/12
3162,2001,1004,3,2023/6/12
3162,2003,1004,3,2023/6/12
3163,2002,1001,2,2023/6/13
3163,2003,1005,1,2023/6/13
3163,2005,1003,2,2023/6/13
3163,2001,1004,3,2023/6/13
3163,2004,1001,3,2023/6/13
3164,2002,1002,2,2023/6/14
3164,2001,1001,1,2023/6/14
3164,2004,1005,2,2023/6/14
3164,2003,1001,2,2023/6/14
3164,2005,1001,3,2023/6/14
3165,2001,1003,3,2023/6/15
3166,2004,1005,3,2023/6/16
3167,2003,1002,1,2023/6/17
3167,2002,1002,1,2023/6/17
3167,2003,1001,2,2023/6/17
3167,2001,1003,2,2023/6/17
3168,2003,1004,3,2023/6/18
3169,2003,1003,3,2023/6/19
3169,2004,1002,2,2023/6/19
3170,2002,1001,1,2023/6/20
3170,2003,1005,2,2023/6/20
3170,2001,1005,2,2023/6/20
3170,2003,1005,3,2023/6/20
3171,2001,1005,2,2023/6/21
3172,2002,1004,2,2023/6/22
3172,2003,1001,1,2023/6/22
3172,2001,1002,3,2023/6/22
3172,2004,1004,2,2023/6/22
3172,2003,1003,1,2023/6/22
3173,2002,1001,1,2023/6/23
3173,2003,1003,1,2023/6/23
3173,2001,1005,2,2023/6/23
3173,2001,1004,2,2023/6/23
3173,2002,1001,1,2023/6/23
3174,2005,1005,1,2023/6/24
3174,2003,1005,2,2023/6/24
3174,2001,1004,2,2023/6/24
3174,2002,1001,3,2023/6/24
3174,2002,1001,1,2023/6/24
3175,2004,1002,2,2023/6/25
3176,2002,1005,3,2023/6/26
3176,2004,1004,2,2023/6/26
3177,2004,1005,3,2023/6/27
3178,2004,1004,3,2023/6/28
3178,2001,1001,3,2023/6/28
3178,2003,1003,3,2023/6/28
3178,2005,1004,3,2023/6/28
3178,2004,1003,1,2023/6/28
3179,2005,1003,2,2023/6/29
3179,2005,1002,2,2023/6/29
3179,2003,1002,3,2023/6/29
3179,2002,1002,3,2023/6/29
3179,2005,1004,3,2023/6/29
3180,2001,1002,3,2023/6/30
3181,2005,1005,3,2023/7/1
3182,2004,1003,1,2023/7/2
3183,2004,1003,1,2023/7/3
3183,2005,1005,1,2023/7/3
3184,2004,1005,1,2023/7/4
3185,2004,1001,3,2023/7/5
3185,2003,1003,2,2023/7/5
3186,2005,1004,2,2023/7/6
3186,2005,1003,3,2023/7/6
3186,2002,1003,3,2023/7/6
3187,2004,1004,3,2023/7/7
3187,2004,1005,1,2023/7/7
3187,2001,1005,3,2023/7/7
3187,2004,1002,1,2023/7/7
3188,2005,1001,3,2023/7/8
3188,2002,1001,3,2023/7/8
3188,2001,1005,2,2023/7/8
3188,2002,1001,2,2023/7/8
3188,2004,1004,3,2023/7/8
3189,2001,1003,3,2023/7/9
3190,2005,1001,1,2023/7/10
3190,2001,1005,1,2023/7/10
3190,2001,1002,2,2023/7/10
3191,2004,1003,1,2023/7/11
3191,2003,1005,1,2023/7/11
3191,2005,1002,3,2023/7/11
3192,2005,1003,1,2023/7/12
3193,2004,1001,1,2023/7/13
3193,2001,1005,3,2023/7/13
3194,2001,1005,2,2023/7/14
3195,2003,1002,1,2023/7/15
3195,2005,1005,2,2023/7/15
3195,2002,1004,2,2023/7/15
3196,2001,1005,2,2023/7/16
3196,2001,1004,3,2023/7/16
3196,2004,1004,3,2023/7/16
3196,2004,1003,1,2023/7/16
3196,2003,1005,2,2023/7/16
3197,2002,1002,1,2023/7/17
3197,2002,1003,2,2023/7/17
3197,2005,1001,1,2023/7/17
3197,2001,1003,3,2023/7/17
3197,2001,1004,3,2023/7/17
3198,2003,1004,2,2023/7/18
3198,2005,1002,2,2023/7/18
3199,2001,1001,2,2023/7/19
3199,2005,1005,2,2023/7/19
3199,2005,1001,1,2023/7/19
3199,2001,1001,1,2023/7/19
3199,2002,1003,3,2023/7/19
3200,2003,1002,3,2023/7/20
3200,2001,1001,2,2023/7/20
3200,2001,1001,2,2023/7/20
3201,2001,1002,2,2023/7/21
3202,2004,1003,3,2023/7/22
3202,2001,1005,3,2023/7/22
3202,2003,1004,1,2023/7/22
3202,2001,1002,2,2023/7/22
3202,2001,1003,2,2023/7/22
3203,2002,1001,1,2023/7/23
3203,2003,1004,2,2023/7/23
3203,2004,1005,3,2023/7/23
3203,2001,1001,1,2023/7/23
3203,2002,1003,1,2023/7/23
3204,2002,1003,3,2023/7/24
3204,2002,1002,3,2023/7/24
3205,2002,1003,2,2023/7/25
3205,2003,1002,3,2023/7/25
3205,2002,1002,1,2023/7/25
3205,2003,1002,2,2023/7/25
3205,2004,1002,1,2023/7/25
3206,2003,1005,1,2023/7/26
3207,2005,1005,2,2023/7/27
3208,2005,1004,2,2023/7/28
3208,2005,1003,2,2023/7/28
3208,2003,1002,1,2023/7/28
3209,2004,1004,2,2023/7/29
3209,2001,1003,2,2023/7/29
3209,2003,1001,3,2023/7/29
3210,2004,1003,3,2023/7/30
3210,2002,1003,2,2023/7/30
3210,2003,1005,3,2023/7/30
3210,2003,1002,2,2023/7/30
3210,2001,1001,3,2023/7/30
3211,2004,1002,2,2023/7/31
3211,2004,1003,3,2023/7/31
3211,2001,1005,3,2023/7/31
3211,2005,1002,1,2023/7/31
3211,2003,1003,3,2023/7/31
3212,2002,1002,2,2023/8/1
3212,2002,1001,3,2023/8/1
3212,2002,1003,3,2023/8/1
3212,2002,1003,3,2023/8/1
3212,2004,1003,2,2023/8/1
3213,2001,1001,2,2023/8/2
3213,2002,1004,1,2023/8/2
3213,2002,1003,3,2023/8/2
3213,2004,1003,2,2023/8/2
3214,2005,1004,1,2023/8/3
3214,2003,1001,3,2023/8/3
3214,2004,1004,2,2023/8/3
3214,2002,1002,2,2023/8/3
3215,2002,1004,3,2023/8/4
3215,2005,1001,1,2023/8/4
3216,2003,1005,2,2023/8/5
3216,2004,1002,2,2023/8/5
3216,2001,1005,3,2023/8/5
3217,2001,1001,2,2023/8/6
3217,2001,1001,2,2023/8/6
3217,2005,1002,1,2023/8/6
3217,2002,1005,1,2023/8/6
3217,2005,1001,3,2023/8/6
3218,2002,1005,2,2023/8/7
3218,2002,1002,3,2023/8/7
3218,2001,1003,3,2023/8/7
3218,2004,1003,2,2023/8/7
3218,2001,1003,2,2023/8/7
3219,2003,1001,1,2023/8/8
3219,2005,1003,2,2023/8/8
3220,2003,1001,2,2023/8/9
3220,2005,1001,3,2023/8/9
3221,2001,1005,1,2023/8/10
3222,2002,1001,1,2023/8/11
3222,2005,1002,3,2023/8/11
3223,2001,1003,2,2023/8/12
3223,2001,1002,2,2023/8/12
3223,2001,1001,1,2023/8/12
3224,2002,1005,3,2023/8/13
3224,2004,1005,1,2023/8/13
3224,2002,1005,1,2023/8/13
3224,2004,1005,1,2023/8/13
3224,2001,1002,2,2023/8/13
3225,2003,1001,1,2023/8/14
3225,2002,1005,3,2023/8/14
3225,2004,1004,2,2023/8/14
3226,2003,1001,2,2023/8/15
3226,2001,1003,2,2023/8/15
3226,2005,1001,2,2023/8/15
3226,2004,1005,3,2023/8/15
3227,2005,1001,2,2023/8/16
3227,2003,1002,2,2023/8/16
3227,2004,1003,3,2023/8/16
3227,2003,1005,1,2023/8/16
3228,2001,1003,1,2023/8/17
3228,2005,1003,3,2023/8/17
3228,2005,1004,3,2023/8/17
3228,2002,1004,3,2023/8/17
3229,2001,1001,3,2023/8/18
3229,2003,1004,2,2023/8/18
3230,2002,1002,2,2023/8/19
3231,2005,1002,3,2023/8/20
3231,2002,1005,2,2023/8/20
3231,2004,1002,1,2023/8/20
3231,2005,1001,2,2023/8/20
3231,2005,1001,1,2023/8/20
3232,2002,1005,1,2023/8/21
3232,2002,1002,2,2023/8/21
3232,2001,1004,2,2023/8/21
3232,2005,1002,3,2023/8/21
3233,2004,1005,3,2023/8/22
3234,2004,1001,3,2023/8/23
3234,2001,1002,3,2023/8/23
3234,2003,1005,3,2023/8/23
3234,2003,1004,2,2023/8/23
3235,2005,1003,3,2023/8/24
3235,2002,1002,2,2023/8/24
3235,2002,1001,3,2023/8/24
3235,2004,1001,3,2023/8/24
3235,2001,1002,2,2023/8/24
3236,2003,1005,1,2023/8/25
3236,2004,1005,2,2023/8/25
3236,2001,1002,1,2023/8/25
3236,2002,1004,1,2023/8/25
3236,2003,1004,1,2023/8/25
3237,2004,1005,1,2023/8/26
3237,2002,1002,2,2023/8/26
3238,2003,1001,3,2023/8/27
3238,2002,1005,3,2023/8/27
3238,2003,1004,2,2023/8/27
3239,2003,1002,2,2023/8/28
3239,2001,1004,2,2023/8/28
3239,2001,1002,3,2023/8/28
3239,2003,1001,2,2023/8/28
3239,2005,1001,2,2023/8/28
3240,2005,1003,1,2023/8/29
3240,2004,1005,2,2023/8/29
3241,2003,1005,2,2023/8/30
3242,2002,1003,1,2023/8/31
3242,2003,1003,2,2023/8/31
3243,2004,1004,1,2023/9/1
3244,2003,1003,1,2023/9/2
3244,2002,1002,3,2023/9/2
3244,2002,1005,1,2023/9/2
3245,2002,1002,1,2023/9/3
3245,2005,1002,1,2023/9/3
3246,2001,1005,1,2023/9/4
3246,2003,1004,1,2023/9/4
3246,2004,1005,3,2023/9/4
3246,2005,1004,1,2023/9/4
3247,2003,1002,3,2023/9/5
3247,2004,1001,2,2023/9/5
3248,2003,1004,1,2023/9/6
3248,2004,1004,2,2023/9/6
3248,2002,1002,3,2023/9/6
3249,2004,1005,1,2023/9/7
3249,2001,1001,1,2023/9/7
3249,2002,1005,3,2023/9/7
3250,2003,1004,3,2023/9/8
3250,2004,1003,2,2023/9/8
3250,2002,1001,3,2023/9/8
3251,2003,1001,3,2023/9/9
3252,2005,1004,1,2023/9/10
3252,2002,1001,3,2023/9/10
3252,2002,1004,3,2023/9/10
3253,2004,1005,2,2023/9/11
3253,2005,1003,3,2023/9/11
3253,2005,1001,1,2023/9/11
3253,2002,1002,1,2023/9/11
3254,2003,1001,3,2023/9/12
3254,2002,1003,1,2023/9/12
3254,2005,1001,2,2023/9/12
3254,2003,1002,2,2023/9/12
3255,2002,1001,3,2023/9/13
3255,2003,1004,1,2023/9/13
3255,2005,1005,3,2023/9/13
3255,2004,1004,1,2023/9/13
3255,2001,1002,3,2023/9/13
3256,2003,1005,2,2023/9/14
3256,2005,1005,2,2023/9/14
3256,2005,1001,1,2023/9/14
3256,2004,1001,3,2023/9/14
